,geometry,Node,pointgeo,x,y,osmid,IsCentroid
0,POINT (105.5520195932107 20.28094582996281),0,POINT (105.5520195932107 20.28094582996281),105.552019593,20.28094583,0,1
1,POINT (105.5552144346459 20.26302744396019),2,POINT (105.5552144346459 20.26302744396019),105.555214435,20.263027444,1,1
2,POINT (105.5856554044678 20.2733981790191),3,POINT (105.5856554044678 20.2733981790191),105.585655404,20.273398179,2,0
3,POINT (105.5658120417363 20.25472462500657),6,POINT (105.5658120417363 20.25472462500657),105.565812042,20.254724625,3,1
4,POINT (105.5697379126286 20.25285281629724),7,POINT (105.5697379126286 20.25285281629724),105.569737913,20.2528528163,4,0
5,POINT (105.5948921070372 20.23390698306157),8,POINT (105.5948921070372 20.23390698306157),105.594892107,20.2339069831,5,0
6,POINT (105.5881444133594 20.276459550392),11,POINT (105.5881444133594 20.276459550392),105.588144413,20.2764595504,6,0
7,POINT (105.5857989887729 20.15608789854151),13,POINT (105.5857989887729 20.15608789854151),105.585798989,20.1560878985,7,1
8,POINT (105.6161673917474 20.20943437064778),14,POINT (105.6161673917474 20.20943437064778),105.616167392,20.2094343706,8,1
9,POINT (105.6632178602629 20.17253826913636),54,POINT (105.6632178602629 20.17253826913636),105.66321786,20.1725382691,9,0
10,POINT (105.6613164319223 20.16288383720157),57,POINT (105.6613164319223 20.16288383720157),105.661316432,20.1628838372,10,0
11,POINT (105.6086276571643 20.11112367568567),16,POINT (105.6086276571643 20.11112367568567),105.608627657,20.1111236757,11,1
12,POINT (105.6219728192725 20.11553926517638),34,POINT (105.6219728192725 20.11553926517638),105.621972819,20.1155392652,12,0
13,POINT (105.6032869204835 20.23722099874179),19,POINT (105.6032869204835 20.23722099874179),105.60328692,20.2372209987,13,1
14,POINT (105.638231244552 20.21379137861454),44,POINT (105.638231244552 20.21379137861454),105.638231245,20.2137913786,14,0
15,POINT (105.6562712044171 20.2122072419355),46,POINT (105.6562712044171 20.2122072419355),105.656271204,20.2122072419,15,0
16,POINT (105.6064126335756 20.27554542397149),21,POINT (105.6064126335756 20.27554542397149),105.606412634,20.275545424,16,0
17,POINT (105.608291297353 20.14754283569102),23,POINT (105.608291297353 20.14754283569102),105.608291297,20.1475428357,17,0
18,POINT (105.6099000585791 20.14338203144949),27,POINT (105.6099000585791 20.14338203144949),105.609900059,20.1433820314,18,0
19,POINT (105.6212299049046 20.14914686536897),30,POINT (105.6212299049046 20.14914686536897),105.621229905,20.1491468654,19,1
20,POINT (105.6084398063023 20.11503661543643),24,POINT (105.6084398063023 20.11503661543643),105.608439806,20.1150366154,20,0
21,POINT (105.6171838345911 20.11753991631128),25,POINT (105.6171838345911 20.11753991631128),105.617183835,20.1175399163,21,1
22,POINT (105.6113600959203 20.13486601909929),32,POINT (105.6113600959203 20.13486601909929),105.611360096,20.1348660191,22,1
23,POINT (105.6109903403772 20.13722023563039),29,POINT (105.6109903403772 20.13722023563039),105.61099034,20.1372202356,23,0
24,POINT (105.6233085866371 20.11476801822495),36,POINT (105.6233085866371 20.11476801822495),105.623308587,20.1147680182,24,0
25,POINT (105.6219919230117 20.10956477420535),38,POINT (105.6219919230117 20.10956477420535),105.621991923,20.1095647742,25,0
26,POINT (105.6253467810161 20.11082428025733),39,POINT (105.6253467810161 20.11082428025733),105.625346781,20.1108242803,26,0
27,POINT (105.6221219487426 20.10953482447672),41,POINT (105.6221219487426 20.10953482447672),105.622121949,20.1095348245,27,0
28,POINT (105.630744728372 20.10657681822944),42,POINT (105.630744728372 20.10657681822944),105.630744728,20.1065768182,28,0
29,POINT (105.6444688403633 20.11663911555328),49,POINT (105.6444688403633 20.11663911555328),105.64446884,20.1166391156,29,1
30,POINT (105.6471843330147 20.12333377956623),51,POINT (105.6471843330147 20.12333377956623),105.647184333,20.1233337796,30,0
31,POINT (105.6480038243224 20.12413219484666),65,POINT (105.6480038243224 20.12413219484666),105.648003824,20.1241321948,31,0
32,POINT (105.663060930011 20.12762026119198),66,POINT (105.663060930011 20.12762026119198),105.66306093,20.1276202612,32,0
33,POINT (105.6614600259276 20.16281735925211),69,POINT (105.6614600259276 20.16281735925211),105.661460026,20.1628173593,33,0
34,POINT (105.6705233711727 20.17658836616635),89,POINT (105.6705233711727 20.17658836616635),105.670523371,20.1765883662,34,0
35,POINT (105.6480356944886 20.12424797683485),60,POINT (105.6480356944886 20.12424797683485),105.648035694,20.1242479768,35,0
36,POINT (105.6475973720375 20.12421213625728),64,POINT (105.6475973720375 20.12421213625728),105.647597372,20.1242121363,36,0
37,POINT (105.6479722353069 20.12445649510284),62,POINT (105.6479722353069 20.12445649510284),105.647972235,20.1244564951,37,0
38,POINT (105.6728255035191 20.1541888195897),71,POINT (105.6728255035191 20.1541888195897),105.672825504,20.1541888196,38,0
39,POINT (105.6815639660091 20.13630000828569),130,POINT (105.6815639660091 20.13630000828569),105.681563966,20.1363000083,39,0
40,POINT (105.6645162657794 20.23310847962908),73,POINT (105.6645162657794 20.23310847962908),105.664516266,20.2331084796,40,0
41,POINT (105.6624431161103 20.1632240555193),75,POINT (105.6624431161103 20.1632240555193),105.662443116,20.1632240555,41,0
42,POINT (105.662567295373 20.16317633764751),76,POINT (105.662567295373 20.16317633764751),105.662567295,20.1631763376,42,0
43,POINT (105.6663993503512 20.12864599379914),78,POINT (105.6663993503512 20.12864599379914),105.66639935,20.1286459938,43,1
44,POINT (105.6684321521518 20.13069433523892),82,POINT (105.6684321521518 20.13069433523892),105.668432152,20.1306943352,44,0
45,POINT (105.6693661104915 20.12925680363876),83,POINT (105.6693661104915 20.12925680363876),105.66936611,20.1292568036,45,0
46,POINT (105.6685907240608 20.12511700197963),80,POINT (105.6685907240608 20.12511700197963),105.668590724,20.125117002,46,0
47,POINT (105.6693873062571 20.12848846970757),86,POINT (105.6693873062571 20.12848846970757),105.669387306,20.1284884697,47,0
48,POINT (105.6700020262382 20.12729318704908),88,POINT (105.6700020262382 20.12729318704908),105.670002026,20.127293187,48,0
49,POINT (105.6744286086752 20.13048431902167),101,POINT (105.6744286086752 20.13048431902167),105.674428609,20.130484319,49,0
50,POINT (105.6705229161885 20.17698285971585),93,POINT (105.6705229161885 20.17698285971585),105.670522916,20.1769828597,50,0
51,POINT (105.6716953049104 20.17629963915975),94,POINT (105.6716953049104 20.17629963915975),105.671695305,20.1762996392,51,0
52,POINT (105.6704991910755 20.17301549416585),92,POINT (105.6704991910755 20.17301549416585),105.670499191,20.1730154942,52,0
53,POINT (105.6714682807139 20.19880660368274),96,POINT (105.6714682807139 20.19880660368274),105.671468281,20.1988066037,53,1
54,POINT (105.7076725384807 20.1664459675531),98,POINT (105.7076725384807 20.1664459675531),105.707672538,20.1664459676,54,0
55,POINT (105.6897195447965 20.15958589190219),138,POINT (105.6897195447965 20.15958589190219),105.689719545,20.1595858919,55,0
56,POINT (105.6728119169899 20.12022309508256),100,POINT (105.6728119169899 20.12022309508256),105.672811917,20.1202230951,56,0
57,POINT (105.6776323802965 20.13413561483883),117,POINT (105.6776323802965 20.13413561483883),105.67763238,20.1341356148,57,0
58,POINT (105.675329188734 20.12984531453005),104,POINT (105.675329188734 20.12984531453005),105.675329189,20.1298453145,58,0
59,POINT (105.6781896686794 20.12820104661365),106,POINT (105.6781896686794 20.12820104661365),105.678189669,20.1282010466,59,0
60,POINT (105.6762374442213 20.11569508334465),111,POINT (105.6762374442213 20.11569508334465),105.676237444,20.1156950833,60,0
61,POINT (105.68702702557 20.12275415350548),127,POINT (105.68702702557 20.12275415350548),105.687027026,20.1227541535,61,0
62,POINT (105.6764940499977 20.11298760431586),108,POINT (105.6764940499977 20.11298760431586),105.67649405,20.1129876043,62,1
63,POINT (105.6769172371074 20.08436375680861),114,POINT (105.6769172371074 20.08436375680861),105.676917237,20.0843637568,63,1
64,POINT (105.6802078450029 20.09152109919539),122,POINT (105.6802078450029 20.09152109919539),105.680207845,20.0915210992,64,0
65,POINT (105.6766150034559 20.11354610447815),113,POINT (105.6766150034559 20.11354610447815),105.676615003,20.1135461045,65,0
66,POINT (105.6769989008157 20.13928380454013),115,POINT (105.6769989008157 20.13928380454013),105.676998901,20.1392838045,66,0
67,POINT (105.6814626214706 20.13606679335882),128,POINT (105.6814626214706 20.13606679335882),105.681462621,20.1360667934,67,0
68,POINT (105.6782996290031 20.07604857000454),118,POINT (105.6782996290031 20.07604857000454),105.678299629,20.07604857,68,0
69,POINT (105.6844278521313 20.08564846581007),125,POINT (105.6844278521313 20.08564846581007),105.684427852,20.0856484658,69,0
70,POINT (105.6784595470161 20.13381826424419),119,POINT (105.6784595470161 20.13381826424419),105.678459547,20.1338182642,70,0
71,POINT (105.6787628330081 20.13217794085414),120,POINT (105.6787628330081 20.13217794085414),105.678762833,20.1321779409,71,0
72,POINT (105.678873346617 20.13391875871902),121,POINT (105.678873346617 20.13391875871902),105.678873347,20.1339187587,72,0
73,POINT (105.6834428283129 20.07290573486814),131,POINT (105.6834428283129 20.07290573486814),105.683442828,20.0729057349,73,0
74,POINT (105.6840402109208 20.13786609816816),132,POINT (105.6840402109208 20.13786609816816),105.684040211,20.1378660982,74,0
75,POINT (105.6872494981428 20.14590566864293),137,POINT (105.6872494981428 20.14590566864293),105.687249498,20.1459056686,75,0
76,POINT (105.7269122697196 20.14615679119478),140,POINT (105.7269122697196 20.14615679119478),105.72691227,20.1461567912,76,0
77,POINT (105.6918878723048 20.08336622278819),133,POINT (105.6918878723048 20.08336622278819),105.691887872,20.0833662228,77,0
78,POINT (105.687175777448 20.13267149484615),135,POINT (105.687175777448 20.13267149484615),105.687175777,20.1326714948,78,0
79,POINT (105.6908755158544 20.16311518877209),142,POINT (105.6908755158544 20.16311518877209),105.690875516,20.1631151888,79,0
80,POINT (105.6920234810588 20.08322559954268),143,POINT (105.6920234810588 20.08322559954268),105.692023481,20.0832255995,80,0
81,POINT (105.7062449226831 20.12001642608095),145,POINT (105.7062449226831 20.12001642608095),105.706244923,20.1200164261,81,0
82,POINT (105.7135529961735 20.1107794939919),147,POINT (105.7135529961735 20.1107794939919),105.713552996,20.110779494,82,0
83,POINT (105.759175364788 20.11115139643676),156,POINT (105.759175364788 20.11115139643676),105.759175365,20.1111513964,83,0
84,POINT (105.7302797526988 20.15010465649559),148,POINT (105.7302797526988 20.15010465649559),105.730279753,20.1501046565,84,0
85,POINT (105.7200955648239 20.12789768400085),150,POINT (105.7200955648239 20.12789768400085),105.720095565,20.127897684,85,0
86,POINT (105.728035923464 20.14708322996831),152,POINT (105.728035923464 20.14708322996831),105.728035923,20.14708323,86,0
87,POINT (105.7303095195972 20.15010793589671),154,POINT (105.7303095195972 20.15010793589671),105.73030952,20.1501079359,87,0
88,POINT (105.7811505411738 20.17066442616798),177,POINT (105.7811505411738 20.17066442616798),105.781150541,20.1706644262,88,0
89,POINT (105.751055766576 20.13447144354842),173,POINT (105.751055766576 20.13447144354842),105.751055767,20.1344714435,89,0
90,POINT (105.7641806344436 20.1275969123969),180,POINT (105.7641806344436 20.1275969123969),105.764180634,20.1275969124,90,1
91,POINT (105.7309523294173 20.10813751886187),159,POINT (105.7309523294173 20.10813751886187),105.730952329,20.1081375189,91,1
92,POINT (105.7329377577001 20.1405624447283),160,POINT (105.7329377577001 20.1405624447283),105.732937758,20.1405624447,92,0
93,POINT (105.7342440334553 20.14802408191627),161,POINT (105.7342440334553 20.14802408191627),105.734244033,20.1480240819,93,0
94,POINT (105.7376430378466 20.14438193872591),163,POINT (105.7376430378466 20.14438193872591),105.737643038,20.1443819387,94,0
95,POINT (105.7396885631893 20.14595228997489),165,POINT (105.7396885631893 20.14595228997489),105.739688563,20.14595229,95,0
96,POINT (105.742378799314 20.14220473560133),167,POINT (105.742378799314 20.14220473560133),105.742378799,20.1422047356,96,0
97,POINT (105.7372192222759 20.11436428608095),164,POINT (105.7372192222759 20.11436428608095),105.737219222,20.1143642861,97,0
98,POINT (105.7501703672718 20.0853606817927),170,POINT (105.7501703672718 20.0853606817927),105.750170367,20.0853606818,98,1
99,POINT (105.7505182728745 20.08692325331444),174,POINT (105.7505182728745 20.08692325331444),105.750518273,20.0869232533,99,0
100,POINT (105.7507860732364 20.08649416204222),176,POINT (105.7507860732364 20.08649416204222),105.750786073,20.086494162,100,0
101,POINT (105.7751223963541 20.1170581864702),183,POINT (105.7751223963541 20.1170581864702),105.775122396,20.1170581865,101,0
102,POINT (105.7552581404555 20.15893293881427),178,POINT (105.7552581404555 20.15893293881427),105.75525814,20.1589329388,102,1
103,POINT (105.7621186441344 20.1292015038771),179,POINT (105.7621186441344 20.1292015038771),105.762118644,20.1292015039,103,0
104,POINT (105.7725033157879 20.11925707048831),182,POINT (105.7725033157879 20.11925707048831),105.772503316,20.1192570705,104,0
105,POINT (105.7805829682843 20.11242726956027),184,POINT (105.7805829682843 20.11242726956027),105.780582968,20.1124272696,105,1
106,POINT (105.5214932166261 20.30747449983966),185,POINT (105.5214932166261 20.30747449983966),105.521493217,20.3074744998,106,1
107,POINT (105.5761254822951 20.29119634598613),189,POINT (105.5761254822951 20.29119634598613),105.576125482,20.291196346,107,0
108,POINT (105.5736103277063 20.24984405123571),192,POINT (105.5736103277063 20.24984405123571),105.573610328,20.2498440512,108,0
109,POINT (105.5825251823389 20.2843314996769),196,POINT (105.5825251823389 20.2843314996769),105.582525182,20.2843314997,109,0
110,POINT (105.6435715677251 20.18126012872402),199,POINT (105.6435715677251 20.18126012872402),105.643571568,20.1812601287,110,1
111,POINT (105.5997050989914 20.10900769983243),203,POINT (105.5997050989914 20.10900769983243),105.599705099,20.1090076998,111,0
112,POINT (105.6069457371158 20.24613396144044),204,POINT (105.6069457371158 20.24613396144044),105.606945737,20.2461339614,112,0
113,POINT (105.6395919117024 20.21656795768408),205,POINT (105.6395919117024 20.21656795768408),105.639591912,20.2165679577,113,1
114,POINT (105.6110515938086 20.27743920045044),206,POINT (105.6110515938086 20.27743920045044),105.611051594,20.2774392005,114,1
115,POINT (105.6596354055586 20.25763187508462),207,POINT (105.6596354055586 20.25763187508462),105.659635406,20.2576318751,115,0
116,POINT (105.6100296610375 20.14373820372177),208,POINT (105.6100296610375 20.14373820372177),105.610029661,20.1437382037,116,0
117,POINT (105.6136569386112 20.12111316975998),209,POINT (105.6136569386112 20.12111316975998),105.613656939,20.1211131698,117,0
118,POINT (105.6283142104488 20.11403656645955),215,POINT (105.6283142104488 20.11403656645955),105.62831421,20.1140365665,118,0
119,POINT (105.6343561291682 20.13928604914445),218,POINT (105.6343561291682 20.13928604914445),105.634356129,20.1392860491,119,0
120,POINT (105.6268190631277 20.12703996842886),221,POINT (105.6268190631277 20.12703996842886),105.626819063,20.1270399684,120,0
121,POINT (105.6299683295758 20.10054517559866),226,POINT (105.6299683295758 20.10054517559866),105.62996833,20.1005451756,121,0
122,POINT (105.6428340762401 20.11565474138931),227,POINT (105.6428340762401 20.11565474138931),105.642834076,20.1156547414,122,0
123,POINT (105.6337132329938 20.09858312536935),228,POINT (105.6337132329938 20.09858312536935),105.633713233,20.0985831254,123,0
124,POINT (105.666244451181 20.18505522361138),229,POINT (105.666244451181 20.18505522361138),105.666244451,20.1850552236,124,0
125,POINT (105.6480113282901 20.12400989429111),238,POINT (105.6480113282901 20.12400989429111),105.648011328,20.1240098943,125,0
126,POINT (105.6500762868082 20.17255858317728),243,POINT (105.6500762868082 20.17255858317728),105.650076287,20.1725585832,126,1
127,POINT (105.6473593667105 20.12463101745266),247,POINT (105.6473593667105 20.12463101745266),105.647359367,20.1246310175,127,0
128,POINT (105.6481829581591 20.12482297164065),248,POINT (105.6481829581591 20.12482297164065),105.648182958,20.1248229716,128,0
129,POINT (105.6621738676171 20.2418044883826),258,POINT (105.6621738676171 20.2418044883826),105.662173868,20.2418044884,129,0
130,POINT (105.6615940073344 20.20919574114607),259,POINT (105.6615940073344 20.20919574114607),105.661594007,20.2091957411,130,0
131,POINT (105.6628093540044 20.16332156079555),261,POINT (105.6628093540044 20.16332156079555),105.662809354,20.1633215608,131,0
132,POINT (105.6639486360414 20.16110768744829),262,POINT (105.6639486360414 20.16110768744829),105.663948636,20.1611076874,132,1
133,POINT (105.6692361402289 20.12931457905115),263,POINT (105.6692361402289 20.12931457905115),105.66923614,20.1293145791,133,0
134,POINT (105.6692687521661 20.12836645834552),264,POINT (105.6692687521661 20.12836645834552),105.669268752,20.1283664583,134,0
135,POINT (105.6734395854381 20.13008505418371),269,POINT (105.6734395854381 20.13008505418371),105.673439585,20.1300850542,135,1
136,POINT (105.6705874061707 20.17664538422013),274,POINT (105.6705874061707 20.17664538422013),105.670587406,20.1766453842,136,0
137,POINT (105.6702275560901 20.17652653635134),275,POINT (105.6702275560901 20.17652653635134),105.670227556,20.1765265364,137,0
138,POINT (105.6722621932306 20.1762356117938),280,POINT (105.6722621932306 20.1762356117938),105.672262193,20.1762356118,138,0
139,POINT (105.7058250229007 20.19254932238213),281,POINT (105.7058250229007 20.19254932238213),105.705825023,20.1925493224,139,0
140,POINT (105.6807761634381 20.12609378781966),291,POINT (105.6807761634381 20.12609378781966),105.680776163,20.1260937878,140,0
141,POINT (105.6797047231725 20.09137376219683),293,POINT (105.6797047231725 20.09137376219683),105.679704723,20.0913737622,141,0
142,POINT (105.676169507333 20.11282343469598),295,POINT (105.676169507333 20.11282343469598),105.676169507,20.1128234347,142,0
143,POINT (105.692545450404 20.10959441791711),298,POINT (105.692545450404 20.10959441791711),105.69254545,20.1095944179,143,0
144,POINT (105.6811745434952 20.09223607122639),309,POINT (105.6811745434952 20.09223607122639),105.681174543,20.0922360712,144,0
145,POINT (105.6963232280206 20.01316438203149),316,POINT (105.6963232280206 20.01316438203149),105.696323228,20.013164382,145,1
146,POINT (105.6900261417187 20.1383951837805),317,POINT (105.6900261417187 20.1383951837805),105.690026142,20.1383951838,146,0
147,POINT (105.6917314060708 20.08596596051978),318,POINT (105.6917314060708 20.08596596051978),105.691731406,20.0859659605,147,0
148,POINT (105.6978363933515 20.1250619894776),320,POINT (105.6978363933515 20.1250619894776),105.697836393,20.1250619895,148,1
149,POINT (105.7016911524474 20.17330663639633),327,POINT (105.7016911524474 20.17330663639633),105.701691152,20.1733066364,149,1
150,POINT (105.7076243237563 20.06356199552885),328,POINT (105.7076243237563 20.06356199552885),105.707624324,20.0635619955,150,1
151,POINT (105.7281018007515 20.14708426159192),334,POINT (105.7281018007515 20.14708426159192),105.728101801,20.1470842616,151,0
152,POINT (105.7205939718428 20.12754993864094),335,POINT (105.7205939718428 20.12754993864094),105.720593972,20.1275499386,152,0
153,POINT (105.7275700966604 20.14741389448535),337,POINT (105.7275700966604 20.14741389448535),105.727570097,20.1474138945,153,0
154,POINT (105.7378385500763 20.14437762238497),348,POINT (105.7378385500763 20.14437762238497),105.73783855,20.1443776224,154,1
155,POINT (105.749609614099 20.13749942855066),351,POINT (105.749609614099 20.13749942855066),105.749609614,20.1374994286,155,0
156,POINT (105.7410794752089 20.13665442338586),354,POINT (105.7410794752089 20.13665442338586),105.741079475,20.1366544234,156,0
157,POINT (105.845577580184 20.04597891608138),355,POINT (105.845577580184 20.04597891608138),105.84557758,20.0459789161,157,1
158,POINT (105.7394699191434 20.06652608433778),357,POINT (105.7394699191434 20.06652608433778),105.739469919,20.0665260843,158,1
159,POINT (105.7624711977555 20.10127271131428),359,POINT (105.7624711977555 20.10127271131428),105.762471198,20.1012727113,159,0
160,POINT (105.7888197865735 20.13642257612654),363,POINT (105.7888197865735 20.13642257612654),105.788819787,20.1364225761,160,0
161,POINT (105.8509390531174 20.06662263100612),369,POINT (105.8509390531174 20.06662263100612),105.850939053,20.066622631,161,1
