,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,10000000136.4,10000000136.4,10000000136.4,10000000136.4,123.999619419,10000000136.4,10000000124.0,134.057134254,119.567125779,118.524424518,119.209135355,96.8960477957,109.883690067,97.6428299797,96.7374182208,87.0105374022,86.486893983,100.67757023,96.7721909542,89.8237298778,95.6573455401,104.070152593,76.0189273437,67.7391828729,67.2383836827,70.5842210441,55.544226865,79.4081587993,44.969368419,66.2096765603,70.5355738818,34.9495389874,55.2563253898,76.5409529434,44.969368419,76.5409529434,0.0,0.0,88.5788974767,91.7520311464
1,10000000112.5,10000000112.5,10000000112.5,10000000112.5,100.11306819,10000000112.5,10000000100.1,110.170583025,95.6805745497,94.6378732893,95.3225841264,73.0094965667,85.9971388377,73.7562787507,72.8508669918,63.1239861732,62.600342754,76.7910190007,72.8856397252,65.9371786488,71.7707943111,80.1836013636,52.1323761147,43.8526316439,43.3518324537,46.6976698151,31.657675636,55.5216075703,0.0,42.3231253313,46.6490226528,11.0629877584,31.3697741608,52.6544017144,0.0,52.6544017144,44.969368419,44.969368419,64.6923462477,67.8654799174
2,10000000136.4,10000000136.4,10000000136.4,10000000136.4,123.999619419,10000000136.4,10000000124.0,134.057134254,119.567125779,118.524424518,119.209135355,96.8960477957,109.883690067,97.6428299797,96.7374182208,87.0105374022,86.486893983,100.67757023,96.7721909542,89.8237298778,95.6573455401,104.070152593,76.0189273437,67.7391828729,67.2383836827,70.5842210441,55.544226865,79.4081587993,44.969368419,66.2096765603,70.5355738818,34.9495389874,55.2563253898,76.5409529434,44.969368419,76.5409529434,0.0,0.0,88.5788974767,91.7520311464
3,10000000110.9,10000000110.9,10000000110.9,10000000110.9,98.4506599035,10000000110.9,10000000098.5,108.508174738,94.0181662627,92.9754650023,112.363405589,71.3470882797,77.9813244968,64.740361601,63.834949842,54.1080690234,57.0371113184,93.8318404628,89.9264611873,82.9780001109,88.8116157732,97.2244228257,69.1731975768,60.893453106,60.3926539158,38.9127197091,48.8674083013,46.5056904206,52.6544017144,59.5328579966,63.8587553181,41.5914139561,21.2846275536,0.0,52.6544017144,0.0,76.5409529434,76.5409529434,81.902078913,58.8495627676
4,10000000092.1,10000000092.1,10000000092.1,10000000092.1,79.7015503722,10000000092.1,10000000079.7,89.7590652068,75.2690567315,74.2263554711,74.9110663082,52.5979787485,65.5856210195,53.3447609325,52.4393491736,42.712468355,42.1888249357,56.3795011825,52.474121907,45.5256608306,51.3592764929,59.7720835454,31.7208582965,23.4411138257,22.9403146355,26.2861519969,11.2461578178,35.1100897521,20.4115178182,21.9116075131,26.2375048346,9.34853005985,16.3366229299,37.6212504835,20.4115178182,37.6212504835,44.2980690472,44.2980690472,44.2808284295,47.4539620992
5,10000000102.0,10000000102.0,10000000102.0,10000000102.0,89.5716595955,10000000102.0,10000000089.6,99.62917443,85.1391659547,84.0964646943,84.7811755315,62.4680879717,75.4557302427,63.2148701558,62.3094583968,52.5825775782,52.058934159,66.2496104057,62.3442311302,55.3957700538,61.2293857161,69.6421927686,41.5909675197,33.3112230489,32.8104238587,36.1562612201,21.116267041,44.9801989753,10.541408595,31.7817167363,36.1076140578,0.521579163383,20.8283655658,42.1129931195,10.541408595,42.1129931195,34.427959824,34.427959824,54.1509376527,57.3240713224
6,10000000110.9,10000000110.9,10000000110.9,10000000110.9,98.4506599035,10000000110.9,10000000098.5,108.508174738,94.0181662627,92.9754650023,112.363405589,71.3470882797,77.9813244968,64.740361601,63.834949842,54.1080690234,57.0371113184,93.8318404628,89.9264611873,82.9780001109,88.8116157732,97.2244228257,69.1731975768,60.893453106,60.3926539158,38.9127197091,48.8674083013,46.5056904206,52.6544017144,59.5328579966,63.8587553181,41.5914139561,21.2846275536,0.0,52.6544017144,0.0,76.5409529434,76.5409529434,81.902078913,58.8495627676
7,10000000076.1,10000000076.1,10000000076.1,10000000076.1,63.6997636299,10000000076.1,10000000063.7,73.7572784645,59.2672699892,58.2245687288,77.612509315,36.5961920062,43.2304282233,29.9894653274,29.0840535685,19.3571727499,22.2862150449,59.0809441893,55.1755649138,48.2271038373,54.0607194997,62.4735265521,34.4223013033,26.1425568325,25.6417576423,4.16182343557,18.3228574145,20.6133279708,43.7668134233,37.3081538383,43.1810106151,32.7038256649,13.4662687199,34.7508962735,43.7668134233,34.7508962735,67.6533646523,67.6533646523,61.22433421,24.0986664941
8,10000000061.2,10000000061.2,10000000061.2,10000000061.2,48.7748954678,10000000061.2,10000000048.8,58.8324103023,44.3424018271,43.2997005667,66.6804860412,21.6713238441,34.658966115,28.2780505228,29.1834622818,33.2255706986,20.5967725928,48.1489209154,44.2435416399,37.2950805635,43.1286962258,51.5415032783,23.4902780294,15.2105335587,14.7097343684,22.9806014541,21.8646379417,47.7557528604,53.5223135778,26.3761305645,39.6805323437,42.4593258194,40.6086936096,61.8933211632,53.5223135778,61.8933211632,77.4088648067,77.4088648067,53.2563107391,46.2470783335
9,10000000051.3,10000000051.3,10000000051.3,10000000051.3,38.8836429465,10000000051.3,10000000038.9,48.941157781,34.4511493057,33.4084480453,74.3875977074,11.7800713227,24.7677135937,18.3867980015,19.2922097604,29.019090579,28.3038842591,55.8560325817,51.9506533062,45.0021922297,50.8358078921,59.2486149445,31.1973896957,22.9176452249,22.4168460347,30.6877131203,29.571749608,55.4628645267,61.229425244,34.0832422307,47.3876440099,50.1664374856,48.3158052758,69.6004328294,61.229425244,69.6004328294,85.115976473,85.115976473,60.9634224053,53.9541899998
10,10000000080.0,10000000080.0,10000000080.0,10000000080.0,67.622186102,10000000080.0,10000000067.6,77.6797009365,63.1896924612,62.1469912008,62.831702038,40.5186144782,53.5062567492,47.125341157,48.0307529159,42.7382587713,30.1094606655,44.3001369122,40.3947576367,33.4462965603,39.2799122226,47.6927192751,19.6414940262,11.3617495555,10.8609503653,27.8016313276,14.4811650636,52.5767827339,46.1388406996,22.5273465613,35.8317483405,35.0758529412,42.0639458113,63.3485733649,46.1388406996,63.3485733649,70.0253919286,70.0253919286,49.4075267359,51.068108207
11,10000000088.6,10000000088.6,10000000088.6,10000000088.6,76.1533923925,10000000088.6,10000000076.2,86.210907227,71.7208987518,70.6781974914,63.2103238846,49.0498207688,62.0374630398,55.6565474475,56.5619592065,51.2694650618,38.640666956,44.6787587589,40.7733794834,33.8249184069,39.6585340693,48.0713411217,20.0201158729,14.9930375049,15.1903733961,36.3328376181,23.7187630945,60.2082044805,45.5096325466,3.18650721535,16.4909089946,34.4466447883,41.4347376583,62.7193652119,45.5096325466,62.7193652119,69.3961837756,69.3961837756,30.0666873899,59.5993144975
12,10000000098.7,10000000098.7,10000000098.7,10000000098.7,86.2712869564,10000000098.7,10000000086.3,96.3288017909,81.8387933156,80.7960920552,73.3282184485,59.1677153326,72.1553576036,65.7744420114,66.6798537703,57.5274405582,48.7585615199,54.7966533228,50.8912740472,43.9428129708,49.7764286331,58.1892356856,30.1380104367,25.1109320688,25.30826796,39.8981473797,24.8581532006,61.3475945867,46.6490226528,13.3044017792,0.0,35.5860348944,42.5741277645,63.8587553181,46.6490226528,63.8587553181,70.5355738818,70.5355738818,35.6736226956,62.285664059
13,10000000056.8,10000000056.8,10000000056.8,10000000056.8,44.34259088,10000000056.8,10000000044.3,54.4001057146,39.9100972393,38.8673959789,88.3873133232,17.2390192563,23.8732554734,10.6322925776,9.7268808186,0.0,25.2202763194,69.8557481974,65.9503689219,59.0019078455,64.8355235078,73.2483305603,45.1971053114,36.9173608407,36.4165616504,18.5082533787,32.6692873576,39.9705007206,63.1239861732,48.0829578465,57.5274405582,52.0609984148,32.8234414698,54.1080690234,63.1239861732,54.1080690234,87.0105374022,87.0105374022,74.963138021,38.4618261938
14,10000000034.1,10000000034.1,10000000034.1,10000000034.1,21.6639484929,10000000034.1,10000000021.7,31.7214633274,17.2314548522,16.1887535918,99.1553113011,12.987642271,0.0,15.0517864137,14.1463746548,23.8732554734,49.0935317928,80.6237461754,76.7183668998,69.7699058234,75.6035214857,84.0163285382,55.9651032894,47.6853588186,47.1845596284,42.3815088521,54.3394632017,63.843756194,85.9971388377,58.8509558244,72.1553576036,74.9341510793,56.6966969432,77.9813244968,85.9971388377,77.9813244968,109.883690067,109.883690067,85.731135999,62.3350816671
15,10000000079.4,10000000079.4,10000000079.4,10000000079.4,66.9504148843,10000000079.4,10000000067.0,77.0079297188,62.5179212436,61.4752199831,54.0073463764,39.8468432606,52.8344855315,46.4535699393,47.3589816982,42.0664875536,29.4376894478,35.4757812507,31.5704019751,24.6219408987,30.455556561,38.8683636135,10.8171383646,5.79005999671,5.98739588792,27.1298601099,17.3440827209,51.9050115162,48.3395956242,6.01647029287,19.3208720721,37.2766078658,44.2647007359,65.5493282895,48.3395956242,65.5493282895,72.2261468531,72.2261468531,32.8966504675,50.3963369893
16,10000000076.1,10000000076.1,10000000076.1,10000000076.1,63.6484974353,10000000076.1,10000000063.6,73.7060122698,59.2160037946,58.1733025342,49.6227432185,36.5449258116,49.5325680826,43.1516524903,44.0570642493,38.7645701046,26.1357719988,31.0911780928,27.1857988173,20.2373377409,26.0709534032,34.4837604557,6.4325352068,1.84720926397,2.34800845418,23.8279426609,14.0421652719,48.6030940672,45.6998409079,11.2384163115,24.5428180907,34.6368531495,41.4560348164,62.74066237,45.6998409079,62.74066237,69.5863921369,69.5863921369,38.1185964861,47.0944195403
17,10000000079.6,10000000079.6,10000000079.6,10000000079.6,67.1875272055,10000000079.6,10000000067.2,77.2450420401,62.7550335648,61.7123323044,75.7585152174,40.0839555818,49.0935317928,35.852568897,34.947157138,25.2202763194,0.0,57.2269500917,53.3215708161,46.3731097397,52.206725402,60.6195324545,32.5683072056,24.2885627349,23.7877635447,18.1243916093,30.942667118,42.8995430156,62.600342754,35.4541597407,48.7585615199,51.5373549956,35.7524837648,57.0371113184,62.600342754,57.0371113184,86.486893983,86.486893983,62.3343399153,41.3908684887
18,10000000074.2,10000000074.2,10000000074.2,10000000074.2,61.8012881714,10000000074.2,10000000061.8,71.8588030059,57.3687945306,56.3260932702,51.4699524825,34.6977165476,47.6853588186,41.3044432264,42.2098549853,36.9173608407,24.2885627349,32.9383873568,29.0330080813,22.0845470048,27.9181626672,36.3309697196,8.27974447077,0.0,0.500799190209,21.9807333969,12.1949560079,46.7558848033,43.8526316439,11.8065302896,25.1109320688,32.7896438856,39.6088255524,60.893453106,43.8526316439,60.893453106,67.7391828729,67.7391828729,38.6867104642,45.2472102764
19,10000000085.9,10000000085.9,10000000085.9,10000000085.9,73.4557134729,10000000085.9,10000000073.5,83.5132283075,69.0232198322,67.9805185718,40.7689773544,46.3521418492,59.3397841202,52.9588685279,53.8642802869,48.5717861422,35.9429880365,22.2374122287,18.3320329531,11.3835718767,17.217187539,25.6299945915,3.37468083082,11.6544253016,12.1552244918,33.6351586985,23.8493813095,58.4103101049,55.5070569455,20.2082894883,33.5126912676,44.4440691872,51.263250854,72.5478784076,55.5070569455,72.5478784076,79.3936081745,79.3936081745,47.0884696629,56.901635578
20,10000000112.3,10000000112.3,10000000112.3,10000000112.3,99.8470653517,10000000112.3,10000000099.8,109.904580186,95.414571711,94.3718704506,86.9039968438,72.743493728,85.731135999,79.3502204068,80.2556321657,74.963138021,62.3343399153,68.3724317181,64.4670524426,57.5185913662,63.3522070285,71.765014081,43.7137888321,38.6867104642,38.8840463554,57.9414709746,42.9014767955,79.3909181816,64.6923462477,26.8801801746,35.6736226956,53.6293584893,60.6174513594,81.902078913,64.6923462477,81.902078913,88.5788974767,88.5788974767,0.0,80.3289876539
21,10000000099.1,10000000099.1,10000000099.1,10000000099.1,86.6281057702,10000000099.1,10000000086.6,96.6856206047,82.1956121294,81.152910869,33.0064467602,59.5245341464,72.5121764174,66.1312608252,67.0366725841,61.7441784395,49.1153803337,14.4748816344,10.5695023589,3.62104128248,3.09134506832,17.8674639973,16.5470731281,24.8268175988,25.327616789,46.8075509958,37.0217736068,71.5827024021,68.6794492428,33.3806817856,46.6850835648,57.6164614844,64.4356431513,85.7202707049,68.6794492428,85.7202707049,92.5660004718,92.5660004718,60.2608619602,70.0740278752
22,10000000110.0,10000000110.0,10000000110.0,10000000110.0,97.556455636,10000000110.0,10000000097.6,107.613970471,93.1239619953,92.0812607349,15.7147850178,70.4528840123,83.4405262832,77.059610691,77.96502245,72.6725283053,60.0437301995,5.25475943078,6.72215938341,13.6706204598,20.3830068106,15.6391533378,27.4754229939,35.7551674647,36.2559666549,57.7359008616,47.9501234726,82.5110522679,79.6077991086,44.3090316514,57.6134334306,68.5448113502,75.3639930171,96.6486205707,79.6077991086,96.6486205707,103.494350338,103.494350338,71.189211826,81.002377741
23,10000000102.5,10000000102.5,10000000102.5,10000000102.5,90.0247800946,10000000102.5,10000000090.0,100.082294929,85.5922864539,84.5495851935,23.2464605593,62.9212084709,75.9088507418,69.5279351496,70.4333469086,65.1408527639,52.5120546581,4.71489543353,0.809516158001,6.13894491841,12.8513312692,8.10747779639,19.9437474525,28.2234919233,28.7242911135,50.2042253202,40.4184479312,74.9793767265,72.0761235672,36.77735611,50.0817578892,61.0131358088,67.8323174757,89.1169450293,72.0761235672,89.1169450293,95.9626747962,95.9626747962,63.6575362846,73.4707021996
24,10000000039.5,10000000039.5,10000000039.5,10000000039.5,27.1035716237,10000000039.5,10000000027.1,37.1610864583,22.671077983,21.6283767226,86.1676690301,0.0,12.987642271,6.60672667874,7.5121384377,17.2390192563,40.0839555818,67.6361039044,63.7307246289,56.7822635525,62.6158792148,71.0286862672,42.9774610184,34.6977165476,34.1969173574,35.747272635,41.3518209307,57.209519977,73.0094965667,45.8633135534,59.1677153326,61.9465088083,50.0624607261,71.3470882797,73.0094965667,71.3470882797,96.8960477957,96.8960477957,72.743493728,55.7008454501
25,10000000096.3,10000000096.3,10000000096.3,10000000096.3,83.8858351762,10000000096.3,10000000083.9,93.9433500107,79.4533415355,78.410640275,29.3854054777,56.7822635525,69.7699058234,63.3889902312,64.2944019901,59.0019078455,46.3731097397,10.8538403519,6.94846107641,0.0,6.7123863508,14.2464227148,13.8048025341,22.0845470048,22.5853461951,44.0652804018,34.2795030128,68.8404318081,65.9371786488,30.6384111916,43.9428129708,54.8741908904,61.6933725573,82.9780001109,65.9371786488,82.9780001109,89.8237298778,89.8237298778,57.5185913662,67.3317572812
26,10000000125.7,10000000125.7,10000000125.7,10000000125.7,113.271240654,10000000125.7,10000000113.3,123.328755488,108.838747013,107.796045753,0.0,86.1676690301,99.1553113011,92.7743957089,93.6798074678,88.3873133232,75.7585152174,20.9695444486,22.4369444013,29.3854054777,36.0977918285,31.3539383556,43.1902080117,51.4699524825,51.9707516727,73.4506858794,63.6649084904,98.2258372858,95.3225841264,60.0238166693,73.3282184485,84.2595963681,91.0787780349,112.363405589,95.3225841264,112.363405589,119.209135355,119.209135355,86.9039968438,96.7171627589
27,10000000016.9,10000000016.9,10000000016.9,10000000016.9,4.43249364074,10000000016.9,10000000004.4,14.4900084753,0.0,1.0427012604,108.838747013,22.671077983,17.2314548522,29.2778046617,30.1832164207,39.9100972393,62.7550335648,90.3071818874,86.4018026119,79.4533415355,85.2869571978,93.6997642502,65.6485390014,57.3687945306,56.8679953404,58.418350618,64.0228989137,79.88059796,95.6805745497,68.5343915364,81.8387933156,84.6175867913,72.7335387091,94.0181662627,95.6805745497,94.0181662627,119.567125779,119.567125779,95.414571711,78.3719234331
28,0.0,0.0,0.0,0.0,10000000012.4,0.0,12.4271363532,10000000031.3,10000000016.9,10000000017.9,10000000125.7,10000000039.5,10000000034.1,10000000046.1,10000000047.0,10000000056.8,10000000079.6,10000000107.2,10000000103.3,10000000096.3,10000000102.1,10000000110.6,10000000082.5,10000000074.2,10000000073.7,10000000075.3,10000000080.9,10000000096.7,10000000112.5,10000000085.4,10000000098.7,10000000101.5,10000000089.6,10000000110.9,10000000112.5,10000000110.9,10000000136.4,10000000136.4,10000000112.3,10000000095.2
29,10000000012.4,10000000012.4,10000000012.4,10000000012.4,0.0,10000000012.4,10000000000.0,18.922502116,4.43249364074,5.47519490114,113.271240654,27.1035716237,21.6639484929,33.7102983025,34.6157100614,44.34259088,67.1875272055,94.7396755281,90.8342962526,83.8858351762,89.7194508385,98.132257891,70.0810326421,61.8012881714,61.3004889811,62.8508442587,68.4553925544,84.3130916007,100.11306819,72.9668851772,86.2712869564,89.0500804321,77.1660323499,98.4506599035,100.11306819,98.4506599035,123.999619419,123.999619419,99.8470653517,82.8044170738
30,12.4271363532,12.4271363532,12.4271363532,12.4271363532,10000000000.0,12.4271363532,0.0,10000000018.9,10000000004.4,10000000005.5,10000000113.3,10000000027.1,10000000021.7,10000000033.7,10000000034.6,10000000044.3,10000000067.2,10000000094.7,10000000090.8,10000000083.9,10000000089.7,10000000098.1,10000000070.1,10000000061.8,10000000061.3,10000000062.9,10000000068.5,10000000084.3,10000000100.1,10000000073.0,10000000086.3,10000000089.1,10000000077.2,10000000098.5,10000000100.1,10000000098.5,10000000124.0,10000000124.0,10000000099.8,10000000082.8
31,0.0,0.0,0.0,0.0,10000000012.4,0.0,12.4271363532,10000000031.3,10000000016.9,10000000017.9,10000000125.7,10000000039.5,10000000034.1,10000000046.1,10000000047.0,10000000056.8,10000000079.6,10000000107.2,10000000103.3,10000000096.3,10000000102.1,10000000110.6,10000000082.5,10000000074.2,10000000073.7,10000000075.3,10000000080.9,10000000096.7,10000000112.5,10000000085.4,10000000098.7,10000000101.5,10000000089.6,10000000110.9,10000000112.5,10000000110.9,10000000136.4,10000000136.4,10000000112.3,10000000095.2
32,10000000065.7,10000000065.7,10000000065.7,10000000065.7,53.2509509165,10000000065.7,10000000053.3,63.308465751,48.8184572757,47.7757560153,71.2463121645,26.1473792927,39.1350215637,32.7541059715,33.6595177304,37.791396822,25.1625987162,52.7147470388,48.8093677633,41.8609066869,47.6945223492,56.1073294016,28.0561041528,19.776359682,19.2755604918,27.5464275774,26.4304640651,52.3215789838,58.0881397011,30.9419566878,44.246358467,47.0251519427,45.1745197329,66.4591472865,58.0881397011,66.4591472865,81.9746909301,81.9746909301,57.8221368624,50.8129044569
33,10000000084.4,10000000084.4,10000000084.4,10000000084.4,71.9381919562,10000000084.4,10000000071.9,81.9957067908,67.5056983155,66.4629970551,85.8509376413,44.8346203325,51.4688565496,38.2278936537,37.3224818948,27.5956010762,30.5246433712,67.3193725156,63.4139932401,56.4655321636,62.299147826,70.7119548784,42.6607296296,34.3809851588,33.8801859686,12.4002517619,26.5612857408,19.9932224733,36.5976145545,38.2440878926,42.5699852141,25.5346267961,5.22784039363,26.5124679472,36.5976145545,26.5124679472,60.4841657834,60.4841657834,60.613308809,32.3370948204
34,0.0,0.0,0.0,0.0,10000000012.4,0.0,12.4271363532,10000000031.3,10000000016.9,10000000017.9,10000000125.7,10000000039.5,10000000034.1,10000000046.1,10000000047.0,10000000056.8,10000000079.6,10000000107.2,10000000103.3,10000000096.3,10000000102.1,10000000110.6,10000000082.5,10000000074.2,10000000073.7,10000000075.3,10000000080.9,10000000096.7,10000000112.5,10000000085.4,10000000098.7,10000000101.5,10000000089.6,10000000110.9,10000000112.5,10000000110.9,10000000136.4,10000000136.4,10000000112.3,10000000095.2
35,0.0,0.0,0.0,0.0,10000000012.4,0.0,12.4271363532,10000000031.3,10000000016.9,10000000017.9,10000000125.7,10000000039.5,10000000034.1,10000000046.1,10000000047.0,10000000056.8,10000000079.6,10000000107.2,10000000103.3,10000000096.3,10000000102.1,10000000110.6,10000000082.5,10000000074.2,10000000073.7,10000000075.3,10000000080.9,10000000096.7,10000000112.5,10000000085.4,10000000098.7,10000000101.5,10000000089.6,10000000110.9,10000000112.5,10000000110.9,10000000136.4,10000000136.4,10000000112.3,10000000095.2
36,10000000039.2,10000000039.2,10000000039.2,10000000039.2,26.8143718624,10000000039.2,10000000026.8,7.89186974641,22.3818782217,23.4245794821,131.220625235,45.0529562047,39.6133330738,51.6596828834,52.5650946424,62.291975461,85.1369117865,112.689060109,108.783680834,101.835219757,107.668835419,116.081642472,88.0304172231,79.7506727523,79.2498735621,80.8002288397,86.4047771354,102.262476182,118.062452771,90.9162697581,104.220671537,106.999465013,95.1154169308,116.400044484,118.062452771,116.400044484,141.949004,141.949004,117.796449933,100.753801655
37,10000000047.0,10000000047.0,10000000047.0,10000000047.0,34.6157100614,10000000047.0,10000000034.6,44.673224896,30.1832164207,29.1405151603,93.6798074678,7.5121384377,14.1463746548,0.905411758952,0.0,9.7268808186,34.947157138,75.1482423421,71.2428630666,64.2944019901,70.1280176525,78.5408247049,50.4895994561,42.2098549853,41.7090557951,28.2351341973,42.3961681762,49.6973815393,72.8508669918,53.3754519911,66.6798537703,61.7878792334,42.5503222884,63.834949842,72.8508669918,63.834949842,96.7374182208,96.7374182208,80.2556321657,48.1887070124
38,10000000089.6,10000000089.6,10000000089.6,10000000089.6,77.1660323499,10000000089.6,10000000077.2,87.2235471844,72.7335387091,71.6908374487,91.0787780349,50.0624607261,56.6966969432,43.4557340474,42.5503222884,32.8234414698,35.7524837648,72.5472129092,68.6418336337,61.6933725573,67.5269882196,75.9397952721,47.8885700232,39.6088255524,39.1080263622,17.6280921555,27.5827807477,25.2210628669,31.3697741608,38.248230443,42.5741277645,20.3067864025,0.0,21.2846275536,31.3697741608,21.2846275536,55.2563253898,55.2563253898,60.6174513594,37.564935214
39,10000000083.3,10000000083.3,10000000083.3,10000000083.3,70.87713651,10000000083.3,10000000070.9,80.9346513445,66.4446428692,65.4019416088,84.7898821951,43.7735648862,50.4078011033,37.1668382075,36.2614264485,26.5345456299,29.4635879249,66.2583170693,62.3529377938,55.4044767174,61.2380923797,69.6508994322,41.5996741833,33.3199297125,32.8191305223,11.3391963156,25.5002302945,32.784713901,55.9381993536,44.4855267184,50.3583834951,44.8752115952,25.6376546502,46.9222822038,55.9381993536,46.9222822038,79.8247505825,79.8247505825,68.40170709,11.9272805638
