,Extreme Heat - 20 year return period_mean,rawmean,normed
0,32.6300010681,32.6300010681,0.858573720036
1,32.7714996338,32.7714996338,0.869309574543
2,32.6300010681,32.6300010681,0.858573720036
3,32.6300010681,32.6300010681,0.858573720036
4,32.9095001221,32.9095001221,0.879780021059
5,33.188999176,33.188999176,0.900986322082
6,33.188999176,33.188999176,0.900986322082
7,33.188999176,33.188999176,0.900986322082
8,33.1930007935,33.1930007935,0.90128993493
9,33.1969985962,33.1969985962,0.901593258348
10,33.1969985962,33.1969985962,0.901593258348
11,32.9129981995,32.9129981995,0.880045429049
12,32.9129981995,32.9129981995,0.880045429049
13,33.0550003052,33.0550003052,0.890819488414
14,32.9129981995,32.9129981995,0.880045429049
15,33.0550003052,33.0550003052,0.890819488414
16,33.1969985962,33.1969985962,0.901593258348
17,33.1969985962,33.1969985962,0.901593258348
18,33.1969985962,33.1969985962,0.901593258348
19,33.1969985962,33.1969985962,0.901593258348
20,33.1969985962,33.1969985962,0.901593258348
21,33.1969985962,33.1969985962,0.901593258348
22,33.1969985962,33.1969985962,0.901593258348
23,33.1969985962,33.1969985962,0.901593258348
24,33.1969985962,33.1969985962,0.901593258348
25,33.5316645304,33.5316645304,0.926985210282
26,33.1969985962,33.1969985962,0.901593258348
27,33.1969985962,33.1969985962,0.901593258348
28,33.1969985962,33.1969985962,0.901593258348
29,32.9654998779,32.9654998779,0.884028864349
30,33.1969985962,33.1969985962,0.901593258348
31,32.9654998779,32.9654998779,0.884028864349
32,32.9654998779,32.9654998779,0.884028864349
33,33.638999939,33.638999939,0.935129019542
34,33.638999939,33.638999939,0.935129019542
35,33.1865005493,33.1865005493,0.900796744946
36,33.638999939,33.638999939,0.935129019542
37,33.638999939,33.638999939,0.935129019542
38,32.7340011597,32.7340011597,0.86646447035
39,33.638999939,33.638999939,0.935129019542
40,33.638999939,33.638999939,0.935129019542
41,33.638999939,33.638999939,0.935129019542
42,32.7340011597,32.7340011597,0.86646447035
43,32.7340011597,32.7340011597,0.86646447035
44,34.0219993591,34.0219993591,0.964188155452
45,32.7340011597,32.7340011597,0.86646447035
46,33.638999939,33.638999939,0.935129019542
47,33.638999939,33.638999939,0.935129019542
48,33.638999939,33.638999939,0.935129019542
49,33.638999939,33.638999939,0.935129019542
50,33.638999939,33.638999939,0.935129019542
51,33.8304977417,33.8304977417,0.949658442782
52,34.0219993591,34.0219993591,0.964188155452
53,33.1865005493,33.1865005493,0.900796744946
54,33.638999939,33.638999939,0.935129019542
55,32.7340011597,32.7340011597,0.86646447035
56,33.0514984131,33.0514984131,0.890553790993
57,34.0219993591,34.0219993591,0.964188155452
58,34.0219993591,34.0219993591,0.964188155452
59,34.0219993591,34.0219993591,0.964188155452
60,34.0219993591,34.0219993591,0.964188155452
61,33.638999939,33.638999939,0.935129019542
62,33.638999939,33.638999939,0.935129019542
63,34.0219993591,34.0219993591,0.964188155452
64,34.0219993591,34.0219993591,0.964188155452
65,34.0219993591,34.0219993591,0.964188155452
66,34.0219993591,34.0219993591,0.964188155452
67,34.0219993591,34.0219993591,0.964188155452
68,34.0219993591,34.0219993591,0.964188155452
69,34.0219993591,34.0219993591,0.964188155452
70,34.0219993591,34.0219993591,0.964188155452
71,33.638999939,33.638999939,0.935129019542
72,33.638999939,33.638999939,0.935129019542
73,33.638999939,33.638999939,0.935129019542
74,33.638999939,33.638999939,0.935129019542
75,34.0219993591,34.0219993591,0.964188155452
76,33.638999939,33.638999939,0.935129019542
77,33.638999939,33.638999939,0.935129019542
78,33.8304977417,33.8304977417,0.949658442782
79,34.0219993591,34.0219993591,0.964188155452
80,33.638999939,33.638999939,0.935129019542
81,33.638999939,33.638999939,0.935129019542
82,34.0219993591,34.0219993591,0.964188155452
83,34.0219993591,34.0219993591,0.964188155452
84,34.0219993591,34.0219993591,0.964188155452
85,34.0219993591,34.0219993591,0.964188155452
86,34.0219993591,34.0219993591,0.964188155452
87,34.0219993591,34.0219993591,0.964188155452
88,34.0219993591,34.0219993591,0.964188155452
89,34.0219993591,34.0219993591,0.964188155452
90,34.0219993591,34.0219993591,0.964188155452
91,34.0219993591,34.0219993591,0.964188155452
92,34.0219993591,34.0219993591,0.964188155452
93,34.0219993591,34.0219993591,0.964188155452
94,34.0219993591,34.0219993591,0.964188155452
95,33.8304977417,33.8304977417,0.949658442782
96,34.0219993591,34.0219993591,0.964188155452
97,34.0219993591,34.0219993591,0.964188155452
98,34.0219993591,34.0219993591,0.964188155452
99,33.638999939,33.638999939,0.935129019542
100,33.5354995728,33.5354995728,0.927276184654
101,34.0219993591,34.0219993591,0.964188155452
102,33.5354995728,33.5354995728,0.927276184654
103,34.0219993591,34.0219993591,0.964188155452
104,34.0219993591,34.0219993591,0.964188155452
105,34.0219993591,34.0219993591,0.964188155452
106,33.5354995728,33.5354995728,0.927276184654
107,33.5354995728,33.5354995728,0.927276184654
108,33.638999939,33.638999939,0.935129019542
109,33.8935012817,33.8935012817,0.954438680914
110,33.8086649577,33.8086649577,0.948001934169
111,33.8304977417,33.8304977417,0.949658442782
112,34.0219993591,34.0219993591,0.964188155452
113,33.8935012817,33.8935012817,0.954438680914
114,34.0219993591,34.0219993591,0.964188155452
115,34.0219993591,34.0219993591,0.964188155452
116,34.0219993591,34.0219993591,0.964188155452
117,34.0219993591,34.0219993591,0.964188155452
118,34.0219993591,34.0219993591,0.964188155452
119,34.0219993591,34.0219993591,0.964188155452
120,33.8935012817,33.8935012817,0.954438680914
121,34.0219993591,34.0219993591,0.964188155452
122,33.8935012817,33.8935012817,0.954438680914
123,33.6119995117,33.6119995117,0.933080428751
124,33.4319992065,33.4319992065,0.919423349767
125,33.4319992065,33.4319992065,0.919423349767
126,33.4319992065,33.4319992065,0.919423349767
127,33.4319992065,33.4319992065,0.919423349767
128,33.5984992981,33.5984992981,0.932056133356
129,33.4319992065,33.4319992065,0.919423349767
130,33.4319992065,33.4319992065,0.919423349767
131,33.4319992065,33.4319992065,0.919423349767
132,33.4319992065,33.4319992065,0.919423349767
133,33.4319992065,33.4319992065,0.919423349767
134,33.5984992981,33.5984992981,0.932056133356
135,33.7649993896,33.7649993896,0.944688916944
136,33.7649993896,33.7649993896,0.944688916944
137,33.4319992065,33.4319992065,0.919423349767
138,33.7649993896,33.7649993896,0.944688916944
139,33.7649993896,33.7649993896,0.944688916944
140,33.7649993896,33.7649993896,0.944688916944
141,33.7649993896,33.7649993896,0.944688916944
142,33.7649993896,33.7649993896,0.944688916944
143,33.7649993896,33.7649993896,0.944688916944
144,33.7649993896,33.7649993896,0.944688916944
145,33.7649993896,33.7649993896,0.944688916944
146,33.7649993896,33.7649993896,0.944688916944
147,33.7649993896,33.7649993896,0.944688916944
148,33.7649993896,33.7649993896,0.944688916944
149,33.4319992065,33.4319992065,0.919423349767
150,33.4319992065,33.4319992065,0.919423349767
151,33.4319992065,33.4319992065,0.919423349767
152,33.4319992065,33.4319992065,0.919423349767
153,33.4319992065,33.4319992065,0.919423349767
154,33.4319992065,33.4319992065,0.919423349767
155,33.4319992065,33.4319992065,0.919423349767
156,33.4319992065,33.4319992065,0.919423349767
157,33.4319992065,33.4319992065,0.919423349767
158,33.7649993896,33.7649993896,0.944688916944
159,33.7649993896,33.7649993896,0.944688916944
160,33.7649993896,33.7649993896,0.944688916944
161,33.7649993896,33.7649993896,0.944688916944
162,33.7649993896,33.7649993896,0.944688916944
163,33.7649993896,33.7649993896,0.944688916944
164,33.7649993896,33.7649993896,0.944688916944
165,33.7649993896,33.7649993896,0.944688916944
166,33.7649993896,33.7649993896,0.944688916944
167,33.7649993896,33.7649993896,0.944688916944
168,33.7649993896,33.7649993896,0.944688916944
169,33.4319992065,33.4319992065,0.919423349767
170,33.7649993896,33.7649993896,0.944688916944
171,33.7649993896,33.7649993896,0.944688916944
172,33.7649993896,33.7649993896,0.944688916944
173,33.7649993896,33.7649993896,0.944688916944
174,33.7649993896,33.7649993896,0.944688916944
175,33.7649993896,33.7649993896,0.944688916944
176,33.7649993896,33.7649993896,0.944688916944
177,33.7649993896,33.7649993896,0.944688916944
178,33.7649993896,33.7649993896,0.944688916944
179,33.7350006104,33.7350006104,0.942412833591
180,33.7649993896,33.7649993896,0.944688916944
181,33.7649993896,33.7649993896,0.944688916944
182,33.7649993896,33.7649993896,0.944688916944
183,33.7649993896,33.7649993896,0.944688916944
184,33.7649993896,33.7649993896,0.944688916944
185,33.7649993896,33.7649993896,0.944688916944
186,33.7649993896,33.7649993896,0.944688916944
187,33.7649993896,33.7649993896,0.944688916944
188,33.7649993896,33.7649993896,0.944688916944
189,33.7649993896,33.7649993896,0.944688916944
190,33.75,33.75,0.943550875268
191,33.7350006104,33.7350006104,0.942412833591
192,33.7649993896,33.7649993896,0.944688916944
193,33.7649993896,33.7649993896,0.944688916944
194,33.7649993896,33.7649993896,0.944688916944
195,33.7649993896,33.7649993896,0.944688916944
196,33.7649993896,33.7649993896,0.944688916944
197,33.5984992981,33.5984992981,0.932056133356
198,33.7649993896,33.7649993896,0.944688916944
199,33.7649993896,33.7649993896,0.944688916944
200,33.5984992981,33.5984992981,0.932056133356
201,33.4319992065,33.4319992065,0.919423349767
202,33.7649993896,33.7649993896,0.944688916944
203,33.7649993896,33.7649993896,0.944688916944
204,33.7649993896,33.7649993896,0.944688916944
205,33.75,33.75,0.943550875268
206,33.7649993896,33.7649993896,0.944688916944
207,33.7649993896,33.7649993896,0.944688916944
208,33.7649993896,33.7649993896,0.944688916944
209,33.5984992981,33.5984992981,0.932056133356
210,33.7649993896,33.7649993896,0.944688916944
211,33.7649993896,33.7649993896,0.944688916944
212,33.7649993896,33.7649993896,0.944688916944
213,33.7649993896,33.7649993896,0.944688916944
214,33.7649993896,33.7649993896,0.944688916944
215,33.7649993896,33.7649993896,0.944688916944
216,33.7649993896,33.7649993896,0.944688916944
217,33.7649993896,33.7649993896,0.944688916944
218,33.6380004883,33.6380004883,0.935053188687
219,33.7649993896,33.7649993896,0.944688916944
220,33.6380004883,33.6380004883,0.935053188687
221,33.6380004883,33.6380004883,0.935053188687
222,33.6380004883,33.6380004883,0.935053188687
223,33.6380004883,33.6380004883,0.935053188687
224,33.6380004883,33.6380004883,0.935053188687
225,33.6380004883,33.6380004883,0.935053188687
226,33.5110015869,33.5110015869,0.92541746043
227,33.5110015869,33.5110015869,0.92541746043
228,33.5110015869,33.5110015869,0.92541746043
229,33.6253331502,33.6253331502,0.934092085671
230,33.5110015869,33.5110015869,0.92541746043
231,33.5110015869,33.5110015869,0.92541746043
232,33.5110015869,33.5110015869,0.92541746043
233,33.5110015869,33.5110015869,0.92541746043
234,33.5559997559,33.5559997559,0.928831585461
235,33.5110015869,33.5110015869,0.92541746043
236,33.5110015869,33.5110015869,0.92541746043
237,33.5110015869,33.5110015869,0.92541746043
238,33.5110015869,33.5110015869,0.92541746043
239,33.5195007324,33.5195007324,0.926062312123
240,33.5110015869,33.5110015869,0.92541746043
241,33.5110015869,33.5110015869,0.92541746043
242,33.5110015869,33.5110015869,0.92541746043
243,33.5110015869,33.5110015869,0.92541746043
244,33.5110015869,33.5110015869,0.92541746043
245,33.5110015869,33.5110015869,0.92541746043
246,33.5110015869,33.5110015869,0.92541746043
247,33.5110015869,33.5110015869,0.92541746043
248,33.4979985555,33.4979985555,0.924430887508
