,Fluvial Flood - 5 year return period_mean,rawmean,normed
0,0.0,0.0,0.0
1,0.00875115909694,0.00875115909694,0.000875115909694
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0062170624733,0.0062170624733,0.00062170624733
15,0.0200135194593,0.0200135194593,0.00200135194593
16,0.0,0.0,0.0
17,0.014723085588,0.014723085588,0.0014723085588
18,0.0,0.0,0.0
19,0.0101071631207,14.4882210994,0.00101071631207
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.141493125395,0.141493125395,0.0141493125395
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.179666530795,0.179666530795,0.0179666530795
27,0.0111173808575,0.0111173808575,0.00111173808575
28,0.361137708028,40.3066918945,0.0361137708028
29,0.00635780493418,0.00635780493418,0.000635780493418
30,0.0373166911304,0.0373166911304,0.00373166911304
31,0.0,0.0,0.0
32,0.00202561430633,0.00202561430633,0.000202561430633
33,0.0383265955108,0.0383265955108,0.00383265955108
34,0.0,0.0,0.0
35,0.00329638543454,22.2032226562,0.000329638543454
36,0.0,0.0,0.0
37,0.0,0.0,0.0
38,0.0,0.0,0.0
39,0.0,0.0,0.0
40,0.0,0.0,0.0
41,0.0,0.0,0.0
42,0.00187374527256,0.00187374527256,0.000187374527256
43,0.0,0.0,0.0
44,0.0,0.0,0.0
45,0.0,0.0,0.0
46,0.0,0.0,0.0
47,0.0,0.0,0.0
48,0.0,0.0,0.0
49,0.0,0.0,0.0
50,0.0,0.0,0.0
51,0.0,0.0,0.0
52,0.00463518631809,0.00463518631809,0.000463518631809
53,0.0,0.0,0.0
54,0.0,0.0,0.0
55,0.0,0.0,0.0
56,0.0,0.0,0.0
57,0.0,0.0,0.0
58,0.0,0.0,0.0
59,0.0,0.0,0.0
60,0.239298496246,0.239298496246,0.0239298496246
61,0.0,0.0,0.0
62,0.0,0.0,0.0
63,0.0,0.0,0.0
64,0.0,0.0,0.0
65,0.0,0.0,0.0
66,0.0,0.0,0.0
67,0.0,0.0,0.0
68,0.00845979560505,22.2082709418,0.000845979560505
69,0.0,0.0,0.0
70,0.0,0.0,0.0
71,0.0,0.0,0.0
72,0.0,44.0735294118,0.0
73,0.0,0.0,0.0
74,0.0,0.0,0.0
75,0.0,99.9,0.0
76,0.0,0.0,0.0
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0324797716485,0.0324797716485,0.00324797716485
80,0.0,0.0,0.0
81,0.0,0.0,0.0
82,0.054704969128,0.054704969128,0.0054704969128
83,0.0,0.0,0.0
84,0.0945496708155,0.0945496708155,0.00945496708155
85,0.0188154851397,0.0188154851397,0.00188154851397
86,0.155999195008,0.155999195008,0.0155999195008
87,0.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,0.114240512848,74.1057761863,0.0114240512848
92,0.0,0.0,0.0
93,0.0,0.0,0.0
94,0.0287445123707,0.0287445123707,0.00287445123707
95,0.0,0.0,0.0
96,0.0,0.0,0.0
97,0.0,0.0,0.0
98,0.0,0.0,0.0
99,0.0,0.0,0.0
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.0,0.0
103,0.0,0.0,0.0
104,0.0734679326415,0.0734679326415,0.00734679326415
105,0.128593418333,0.128593418333,0.0128593418333
106,0.0,18.8490566038,0.0
107,0.00183961297507,0.00183961297507,0.000183961297507
108,0.00978053050737,0.00978053050737,0.000978053050737
109,0.00462129127746,0.00462129127746,0.000462129127746
110,0.130335052292,19.2170161351,0.0130335052292
111,0.00112852275085,37.00108733,0.000112852275085
112,0.0562685057521,0.0562685057521,0.00562685057521
113,0.350072890993,15.9539775848,0.0350072890993
114,0.287475198507,0.287475198507,0.0287475198507
115,0.123757831752,0.123757831752,0.0123757831752
116,0.214682206511,0.214682206511,0.0214682206511
117,0.214682206511,0.214682206511,0.0214682206511
118,0.123757831752,0.123757831752,0.0123757831752
119,0.0328334532678,0.0328334532678,0.00328334532678
120,0.0170769145091,0.0170769145091,0.00170769145091
121,0.0,0.0,0.0
122,0.00846811351569,21.263606944,0.000846811351569
123,0.104370011224,99.9939371745,0.0104370011224
124,0.0,21.7173913043,0.0
125,0.0,0.0,0.0
126,0.0,0.0,0.0
127,0.0,0.0,0.0
128,0.0403992396135,37.0389042607,0.00403992396135
129,0.0,105.157894737,0.0
130,0.0,0.0,0.0
131,0.0,62.4375,0.0
132,0.0,0.0,0.0
133,0.0,0.0,0.0
134,0.0,0.0,0.0
135,0.0,0.0,0.0
136,0.0,0.0,0.0
137,0.0,83.25,0.0
138,0.0,0.0,0.0
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,0.0,0.0,0.0
149,0.0,0.0,0.0
150,0.0,0.0,0.0
151,0.0,0.0,0.0
152,0.0,0.0,0.0
153,0.0,0.0,0.0
154,0.0,0.0,0.0
155,0.0,0.0,0.0
156,0.0,0.0,0.0
157,0.0,0.0,0.0
158,0.0,0.0,0.0
159,0.0,27.0,0.0
160,0.00205175764859,293.824965533,0.000205175764859
161,0.0,0.0,0.0
162,0.0,0.0,0.0
163,0.0,0.0,0.0
164,0.0,0.0,0.0
165,0.0,0.0,0.0
166,0.0255399271846,0.0255399271846,0.00255399271846
167,0.0,60.5454545455,0.0
168,0.0,333.0,0.0
169,0.0,0.0,0.0
170,0.0255399271846,499.512756348,0.00255399271846
171,0.0454168650839,27.0441894531,0.00454168650839
172,0.0,37.0,0.0
173,0.000735806301236,83.250676473,7.35806301236e-05
174,0.00147469784133,30.274156975,0.000147469784133
175,0.0,0.0,0.0
176,0.0,0.0,0.0
177,0.0,0.0,0.0
178,0.0,0.0,0.0
179,0.0,0.0,0.0
180,0.0,0.0,0.0
181,0.0,0.0,0.0
182,0.0,0.0,0.0
183,0.0,0.0,0.0
184,0.0,0.0,0.0
185,0.0,0.0,0.0
186,0.0,153.692307692,0.0
187,0.0,0.0,0.0
188,0.0,83.25,0.0
189,0.0,0.0,0.0
190,0.0,0.0,0.0
191,0.0,0.0,0.0
192,0.0,0.0,0.0
193,0.0,0.0,0.0
194,0.0,0.0,0.0
195,0.00165410988754,0.00165410988754,0.000165410988754
196,0.0,0.0,0.0
197,0.0,0.0,0.0
198,0.0,0.0,0.0
199,0.0,0.0,0.0
200,0.0,0.0,0.0
201,0.0,0.0,0.0
202,0.0,0.0,0.0
203,0.0,0.0,0.0
204,0.0,0.0,0.0
205,0.0,0.0,0.0
206,0.0,0.0,0.0
207,0.0,0.0,0.0
208,0.0,0.0,0.0
209,0.0129249425645,0.0129249425645,0.00129249425645
210,0.0,0.0,0.0
211,0.0,0.0,0.0
212,0.0,0.0,0.0
213,0.0,0.0,0.0
214,0.0,0.0,0.0
215,0.0,0.0,0.0
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,0.0,0.0,0.0
222,0.0,0.0,0.0
223,0.0,0.0,0.0
224,0.0,0.0,0.0
225,0.0,0.0,0.0
226,0.0,0.0,0.0
227,0.0,0.0,0.0
228,0.0,0.0,0.0
229,0.0,0.0,0.0
230,0.0,0.0,0.0
231,0.0,0.0,0.0
232,0.0,0.0,0.0
233,0.0,0.0,0.0
234,0.00780137044838,17.7413900703,0.000780137044838
235,0.0,0.0,0.0
236,0.0,0.0,0.0
237,0.000368896283601,0.000368896283601,3.68896283601e-05
238,0.0,0.0,0.0
239,0.0,0.0,0.0
240,0.0,0.0,0.0
241,0.0,0.0,0.0
242,0.0,0.0,0.0
243,0.0,0.0,0.0
244,0.0,0.0,0.0
245,0.0,0.0,0.0
246,0.0,0.0,0.0
247,0.0,0.0,0.0
248,0.0,35.4255319149,0.0
