,Landslide_mean,rawmean,normed
0,5.0,5.0,1.0
1,5.0,5.0,1.0
2,5.0,5.0,1.0
3,5.0,5.0,1.0
4,4.2,4.2,0.84
5,5.0,5.0,1.0
6,4.0,4.0,0.8
7,4.5,4.5,0.9
8,3.28571428571,3.28571428571,0.657142857143
9,3.0,3.0,0.6
10,3.28571428571,3.28571428571,0.657142857143
11,5.0,5.0,1.0
12,5.0,5.0,1.0
13,5.0,5.0,1.0
14,5.0,5.0,1.0
15,4.5,4.5,0.9
16,3.8,3.8,0.76
17,1.75,1.75,0.35
18,2.0,2.0,0.4
19,3.5,3.5,0.7
20,2.5,2.5,0.5
21,1.5,1.5,0.3
22,2.375,2.375,0.475
23,1.5,1.5,0.3
24,1.0,1.0,0.2
25,2.83333333333,2.83333333333,0.566666666667
26,1.6,1.6,0.32
27,2.0,2.0,0.4
28,1.66666666667,1.66666666667,0.333333333333
29,3.0,3.0,0.6
30,1.0,1.0,0.2
31,2.66666666667,2.66666666667,0.533333333333
32,2.5,2.5,0.5
33,2.33333333333,2.33333333333,0.466666666667
34,3.0,3.0,0.6
35,2.2,2.2,0.44
36,2.66666666667,2.66666666667,0.533333333333
37,3.0,3.0,0.6
38,3.5,3.5,0.7
39,3.0,3.0,0.6
40,2.5,2.5,0.5
41,3.0,3.0,0.6
42,4.33333333333,4.33333333333,0.866666666667
43,4.0,4.0,0.8
44,2.0,2.0,0.4
45,5.0,5.0,1.0
46,3.0,3.0,0.6
47,2.16666666667,2.16666666667,0.433333333333
48,2.0,2.0,0.4
49,2.66666666667,2.66666666667,0.533333333333
50,1.66666666667,1.66666666667,0.333333333333
51,2.0,2.0,0.4
52,2.33333333333,2.33333333333,0.466666666667
53,3.0,3.0,0.6
54,2.75,2.75,0.55
55,5.0,5.0,1.0
56,4.58333333333,4.58333333333,0.916666666667
57,2.5,2.5,0.5
58,2.75,2.75,0.55
59,2.0,2.0,0.4
60,1.25,1.25,0.25
61,2.33333333333,2.33333333333,0.466666666667
62,2.5,2.5,0.5
63,2.0,2.0,0.4
64,2.75,2.75,0.55
65,2.5,2.5,0.5
66,2.0,2.0,0.4
67,3.0,3.0,0.6
68,1.33333333333,1.33333333333,0.266666666667
69,3.0,3.0,0.6
70,2.0,2.0,0.4
71,2.75,2.75,0.55
72,3.0,3.0,0.6
73,1.75,1.75,0.35
74,2.0,2.0,0.4
75,1.0,1.0,0.2
76,2.0,2.0,0.4
77,2.0,2.0,0.4
78,2.0,2.0,0.4
79,1.22222222222,1.22222222222,0.244444444444
80,1.66666666667,1.66666666667,0.333333333333
81,2.0,2.0,0.4
82,1.0,1.0,0.2
83,1.0,1.0,0.2
84,1.0,1.0,0.2
85,1.0,1.0,0.2
86,1.0,1.0,0.2
87,2.0,2.0,0.4
88,1.0,1.0,0.2
89,1.0,1.0,0.2
90,1.0,1.0,0.2
91,1.25,1.25,0.25
92,1.0,1.0,0.2
93,1.66666666667,1.66666666667,0.333333333333
94,1.66666666667,1.66666666667,0.333333333333
95,2.0,2.0,0.4
96,2.0,2.0,0.4
97,1.5,1.5,0.3
98,1.66666666667,1.66666666667,0.333333333333
99,2.0,2.0,0.4
100,2.375,2.375,0.475
101,2.0,2.0,0.4
102,2.8,2.8,0.56
103,1.33333333333,1.33333333333,0.266666666667
104,2.0,2.0,0.4
105,2.0,2.0,0.4
106,2.5,2.5,0.5
107,2.6,2.6,0.52
108,2.0,2.0,0.4
109,2.0,2.0,0.4
110,1.26666666667,1.26666666667,0.253333333333
111,1.25,1.25,0.25
112,2.0,2.0,0.4
113,1.28571428571,1.28571428571,0.257142857143
114,2.0,2.0,0.4
115,2.0,2.0,0.4
116,2.0,2.0,0.4
117,2.0,2.0,0.4
118,2.0,2.0,0.4
119,2.0,2.0,0.4
120,1.75,1.75,0.35
121,1.0,1.0,0.2
122,1.0,1.0,0.2
123,2.66666666667,2.66666666667,0.533333333333
124,2.75,2.75,0.55
125,2.0,2.0,0.4
126,3.0,3.0,0.6
127,3.0,3.0,0.6
128,3.0,3.0,0.6
129,2.8,2.8,0.56
130,4.0,4.0,0.8
131,2.5,2.5,0.5
132,3.0,3.0,0.6
133,3.0,3.0,0.6
134,3.0,3.0,0.6
135,2.0,2.0,0.4
136,1.5,1.5,0.3
137,2.0,2.0,0.4
138,1.5,1.5,0.3
139,1.5,1.5,0.3
140,1.0,1.0,0.2
141,1.0,1.0,0.2
142,1.5,1.5,0.3
143,1.0,1.0,0.2
144,1.0,1.0,0.2
145,1.0,1.0,0.2
146,1.0,1.0,0.2
147,1.0,1.0,0.2
148,1.66666666667,1.66666666667,0.333333333333
149,2.0,2.0,0.4
150,2.0,2.0,0.4
151,2.0,2.0,0.4
152,2.0,2.0,0.4
153,2.0,2.0,0.4
154,2.0,2.0,0.4
155,3.125,3.125,0.625
156,2.22222222222,2.22222222222,0.444444444444
157,2.0,2.0,0.4
158,2.0,2.0,0.4
159,2.25,2.25,0.45
160,2.8,2.8,0.56
161,1.0,1.0,0.2
162,1.66666666667,1.66666666667,0.333333333333
163,1.0,1.0,0.2
164,1.0,1.0,0.2
165,1.0,1.0,0.2
166,2.0,2.0,0.4
167,1.66666666667,1.66666666667,0.333333333333
168,2.0,2.0,0.4
169,2.75,2.75,0.55
170,2.0,2.0,0.4
171,2.0,2.0,0.4
172,2.0,2.0,0.4
173,2.0,2.0,0.4
174,2.25,2.25,0.45
175,3.0,3.0,0.6
176,3.0,3.0,0.6
177,1.0,1.0,0.2
178,1.0,1.0,0.2
179,2.66666666667,2.66666666667,0.533333333333
180,3.0,3.0,0.6
181,2.0,2.0,0.4
182,3.0,3.0,0.6
183,2.0,2.0,0.4
184,2.0,2.0,0.4
185,2.5,2.5,0.5
186,1.66666666667,1.66666666667,0.333333333333
187,3.0,3.0,0.6
188,2.66666666667,2.66666666667,0.533333333333
189,3.0,3.0,0.6
190,2.6,2.6,0.52
191,2.54545454545,2.54545454545,0.509090909091
192,3.0,3.0,0.6
193,3.0,3.0,0.6
194,2.25,2.25,0.45
195,2.33333333333,2.33333333333,0.466666666667
196,3.0,3.0,0.6
197,2.0,2.0,0.4
198,2.36363636364,2.36363636364,0.472727272727
199,2.71428571429,2.71428571429,0.542857142857
200,2.33333333333,2.33333333333,0.466666666667
201,2.25,2.25,0.45
202,2.5,2.5,0.5
203,3.0,3.0,0.6
204,2.28571428571,2.28571428571,0.457142857143
205,2.75,2.75,0.55
206,2.25,2.25,0.45
207,2.33333333333,2.33333333333,0.466666666667
208,2.33333333333,2.33333333333,0.466666666667
209,2.4,2.4,0.48
210,2.4,2.4,0.48
211,2.4,2.4,0.48
212,2.0,2.0,0.4
213,3.0,3.0,0.6
214,3.0,3.0,0.6
215,3.0,3.0,0.6
216,3.0,3.0,0.6
217,3.0,3.0,0.6
218,3.2,3.2,0.64
219,2.66666666667,2.66666666667,0.533333333333
220,2.25,2.25,0.45
221,2.5,2.5,0.5
222,2.33333333333,2.33333333333,0.466666666667
223,2.0,2.0,0.4
224,2.0,2.0,0.4
225,2.375,2.375,0.475
226,2.0,2.0,0.4
227,2.0,2.0,0.4
228,3.0,3.0,0.6
229,2.5,2.5,0.5
230,2.66666666667,2.66666666667,0.533333333333
231,3.0,3.0,0.6
232,3.33333333333,3.33333333333,0.666666666667
233,2.0,2.0,0.4
234,1.64705882353,1.64705882353,0.329411764706
235,2.0,2.0,0.4
236,2.0,2.0,0.4
237,2.0,2.0,0.4
238,2.66666666667,2.66666666667,0.533333333333
239,2.8,2.8,0.56
240,3.75,3.75,0.75
241,2.2,2.2,0.44
242,2.0,2.0,0.4
243,2.0,2.0,0.4
244,3.0,3.0,0.6
245,2.66666666667,2.66666666667,0.533333333333
246,2.5,2.5,0.5
247,2.5,2.5,0.5
248,1.75,1.75,0.35
