points,Junction
3,POINT (105.5901684564313 19.99287631054212)
3,POINT (105.5626694855515 20.07144354601598)
3,POINT (105.5833856760597 20.02338184348052)
3,POINT (105.6167689728781 20.01519547653586)
3,POINT (105.5282505569264 20.01274865866924)
3,POINT (105.5699456426836 20.03203540248699)
3,POINT (105.569225721715 19.97643235742841)
3,POINT (105.607706983949 20.01237640895748)
3,POINT (105.6740286179224 19.99226673169725)
3,POINT (105.5475506704337 20.02627770332113)
3,POINT (105.5774974851172 20.01386900292044)
3,POINT (105.6907664867354 19.95964844763201)
3,POINT (105.576588684819 19.97097977852778)
3,POINT (105.5688300721376 20.00993461914734)
3,POINT (105.6911645523554 19.96093670256766)
3,POINT (105.5457177995032 20.01747445067507)
3,POINT (105.5979691652995 19.96796394467233)
3,POINT (105.5829332234809 20.02604917412997)
3,POINT (105.5686970837469 20.01012023208358)
3,POINT (105.5776432520754 20.01310417336045)
3,POINT (105.6032873860134 20.01732911828972)
3,POINT (105.6098217637759 20.01773314332939)
3,POINT (105.5282992692476 20.02846814825345)
3,POINT (105.6909800390398 19.9593593320845)
3,POINT (105.717731020415 19.99092946319904)
3,POINT (105.5962968572645 19.96834264946786)
3,POINT (105.5775247150623 20.01296504855328)
3,POINT (105.5973539536062 20.02188718536401)
3,POINT (105.5397463540607 20.00926851084176)
3,POINT (105.5597590442673 20.07219036053315)
3,POINT (105.6354324296803 19.98960453933883)
3,POINT (105.5477900097224 20.01964837338536)
3,POINT (105.6809778123958 19.99018840114759)
3,POINT (105.601409954541 19.98130055423792)
3,POINT (105.603684347123 20.01725732018443)
3,POINT (105.548912989122 20.03131032986797)
3,POINT (105.6445702589443 19.99720200495078)
3,POINT (105.6746385795591 19.9925340905614)
3,POINT (105.5729183502759 20.01178453991831)
3,POINT (105.6766951241114 19.9949668761492)
3,POINT (105.6854056438134 19.99805391038117)
3,POINT (105.5192926596739 20.07248969802143)
3,POINT (105.661708406259 19.98483436456964)
3,POINT (105.5893427293794 20.01611530881269)
3,POINT (105.5857109711003 20.02424134995595)
3,POINT (105.5752353198673 20.01239010658517)
3,POINT (105.5701048618416 20.0127325302654)
3,POINT (105.5995808494018 20.01923147071615)
3,POINT (105.5837988309994 19.96622644595395)
3,POINT (105.5468713218887 20.00675125902982)
3,POINT (105.6026494906975 20.01617978988152)
3,POINT (105.5875899026003 19.99256369692341)
3,POINT (105.6581197148775 19.96653746853371)
3,POINT (105.5806614737165 20.04349926379046)
3,POINT (105.5484118069716 20.02902956027938)
3,POINT (105.5540640106717 20.06325871505795)
3,POINT (105.5899217086084 19.97223678741432)
3,POINT (105.556282360014 20.00225345665674)
3,POINT (105.5482571824201 20.02856116734694)
3,POINT (105.5320607349481 20.0383126445937)
3,POINT (105.5757542206403 20.04045534368222)
3,POINT (105.5931378570127 19.98456957068258)
3,POINT (105.570369452638 20.01468088638659)
3,POINT (105.6770912402622 19.99510424324948)
3,POINT (105.6004670319494 19.98182825283602)
3,POINT (105.5627927372737 20.02064945206644)
3,POINT (105.6717749800281 19.99586930873931)
3,POINT (105.5954405035243 19.97464016851277)
3,POINT (105.5893456229443 20.01612568159467)
3,POINT (105.7380567080002 19.95161396494415)
3,POINT (105.5682385697655 20.02511127333069)
3,POINT (105.5640718338777 20.01613032017848)
3,POINT (105.5106901822895 20.05476536993432)
3,POINT (105.7383014028174 19.93787489586208)
3,POINT (105.591033801858 19.97468221823172)
3,POINT (105.5339725313789 20.06028333696498)
3,POINT (105.5725397185789 19.99113081321034)
3,POINT (105.710610888656 19.93548444142251)
3,POINT (105.6464403141446 19.9622901619251)
3,POINT (105.5595666702474 20.06825535707615)
3,POINT (105.7055647595686 19.9434122056796)
3,POINT (105.7381966779854 19.95015937904335)
3,POINT (105.5755897000857 20.00890682910028)
3,POINT (105.6578175822426 19.98484934610337)
3,POINT (105.5874759308991 19.99253820640676)
3,POINT (105.5685219114351 20.00523546698645)
3,POINT (105.6577426006772 19.98480500743594)
3,POINT (105.5413496101563 20.04409026267322)
3,POINT (105.5967348746271 20.02182289289)
3,POINT (105.580881547925 20.0434843282227)
3,POINT (105.5755229043631 20.0086529669222)
3,POINT (105.6528036088474 19.97039754662264)
3,POINT (105.6293803824398 20.00853192179477)
3,POINT (105.6488005361687 19.96459605685194)
3,POINT (105.5885765769135 19.99556906996835)
3,POINT (105.5474461348615 20.00670463805945)
3,POINT (105.6294391911164 20.00865586147824)
3,POINT (105.5810751470455 19.97727926430416)
3,POINT (105.6570238370257 19.99339036267754)
3,POINT (105.6085738214868 20.01467412003658)
3,POINT (105.5418258673257 20.03455365019457)
3,POINT (105.6712259323411 19.9924594391858)
3,POINT (105.6830369237005 19.98875255130693)
3,POINT (105.5928343206461 20.0225596472671)
3,POINT (105.5800992051747 20.06044857195995)
3,POINT (105.6051649490964 20.01979388364998)
3,POINT (105.6252997461098 19.95789822605382)
3,POINT (105.6085906337261 20.01463258191109)
3,POINT (105.6026778699551 20.015987048895)
3,POINT (105.6850552490623 19.98842922103003)
3,POINT (105.6854064832865 19.99805204036673)
3,POINT (105.5687141983563 20.02508743180133)
3,POINT (105.7143191470898 19.98951079392516)
3,POINT (105.5700433181527 19.97721570908631)
3,POINT (105.6815035641755 19.99965587655391)
3,POINT (105.6661813152822 19.96086186555111)
3,POINT (105.5985644679517 19.97490843889432)
3,POINT (105.6365129888777 19.99187112247381)
3,POINT (105.5833572790418 20.02339450504157)
3,POINT (105.6076942398265 20.01242204589668)
3,POINT (105.7530256280027 19.9386235076065)
3,POINT (105.5638466413039 19.98723914877502)
3,POINT (105.5776806467747 20.0360887256926)
3,POINT (105.7473441492898 19.9541446828723)
3,POINT (105.6528476796682 19.97040536913771)
3,POINT (105.7262766683558 19.93752713418978)
